Id,Country_Region,Confirmed,Deaths,Recovered,Continent,Population,Critical,Total_Tests,WHO_Region
1,Belize,48,2,26,"North America",398312,2,3679,Americas
2,Afghanistan,36263,1269,25198,Asia,39009447,31,90396,"Eastern Mediterranean"
3,"Saudi Arabia",268934,2760,222936,Asia,34865919,1915,3635705,"Eastern Mediterranean"
4,Senegal,9764,194,6477,Africa,16783877,33,114761,Africa
5,Guatemala,45309,1761,32455,"North America",17946899,5,172712,Americas
6,"El Salvador",15035,408,7778,"North America",6489514,509,251271,Americas
7,Slovakia,2181,28,1616,Europe,5459915,2,272322,Europe
8,Tanzania,509,21,183,Africa,59886383,7,0,Africa
9,Guinea,7055,45,6257,Africa,13164905,24,14407,Africa
10,Slovenia,2087,116,1733,Europe,2078968,2,135702,Europe
11,Albania,4880,144,2745,Europe,2877470,23,38997,Europe
12,Benin,1770,35,1036,Africa,12151976,1,93677,Africa
13,Algeria,27973,1163,18837,Africa,43926079,57,0,Africa
14,Thailand,3297,58,3111,Asia,69817894,1,749213,"South-East Asia"
15,Andorra,907,52,803,Europe,77278,1,3750,Europe
16,Togo,874,18,607,Africa,8296582,2,45767,Africa
17,Eswatini,2316,34,1025,Africa,1161348,5,20784,Africa
18,Tunisia,1455,50,1157,Africa,11830801,9,100298,"Eastern Mediterranean"
19,Bolivia,71181,2647,21478,"South America",11688459,71,183583,Americas
20,Ethiopia,14547,228,6386,Africa,115223736,185,468814,Africa
21,France,220352,30212,81212,Europe,65288306,384,3992206,Europe
22,Angola,950,41,242,Africa,32956300,20,64747,Africa
23,"Antigua and Barbuda",86,3,65,"North America",98010,1,1500,Americas
24,Guinea-Bissau,1954,26,803,Africa,1972277,5,1500,Africa
25,Botswana,739,2,63,Africa,2356075,1,68423,Africa
26,Argentina,167416,3059,72575,"South America",45236884,1150,794544,Americas
27,Turkey,227019,5630,210469,Asia,84428331,580,5081802,Europe
28,Gabon,7189,49,4682,Africa,2230563,11,85369,Africa
29,Guyana,389,20,181,"South America",786936,2,5165,Americas
30,Somalia,3196,93,1543,Africa,15933012,2,0,"Eastern Mediterranean"
31,Australia,15303,167,9311,Australia/Oceania,25528864,52,4631419,"Western Pacific"
32,Austria,20558,713,18246,Europe,9011577,25,937275,Europe
33,Brazil,2442375,87618,1846641,"South America",212710692,8318,13206188,Americas
34,US,4290259,148011,1325804,"North America",331198130,18296,63139605,Americas
35,Honduras,39741,1166,5039,"North America",9919704,52,109292,Americas
36,Azerbaijan,30446,423,23242,Asia,10148243,66,766179,Europe
37,"South Africa",452529,7067,274925,Africa,59381566,539,3149807,Africa
38,Ukraine,67096,1636,37202,Europe,43705858,158,1116641,Europe
39,"South Korea",14203,300,13007,Asia,51273732,18,1613652,"Western Pacific"
40,Bulgaria,10621,347,5585,Europe,6942854,47,294087,Europe
41,Germany,207112,9125,190314,Europe,83811260,236,8586648,Europe
42,Hungary,4448,596,3329,Europe,9657785,8,352546,Europe
43,Ghana,33624,168,29801,Africa,31133483,7,405817,Africa
44,"Sri Lanka",2805,11,2121,Asia,21422362,1,166737,"South-East Asia"
45,Bahamas,382,11,91,"North America",393616,1,4814,Americas
46,Cameroon,17110,391,14539,Africa,26606188,30,149000,Africa
47,Bahrain,39482,141,36110,Asia,1706669,41,876700,"Eastern Mediterranean"
48,Suriname,1483,24,925,"South America",587154,9,2785,Americas
49,Switzerland,34477,1978,30900,Europe,8660952,23,822764,Europe
50,"Central African Republic",4599,59,1546,Africa,4837752,2,29589,Africa
51,Uruguay,1202,35,951,"South America",3474956,2,126956,Americas
52,Belgium,66428,9822,17452,Europe,11594739,61,1767120,Europe
53,Uzbekistan,21209,121,11674,Asia,33516027,228,1377915,Europe
54,Greece,4227,202,1374,Europe,10417673,14,619393,Europe
55,Chile,347923,9187,319954,"South America",19132514,1358,1760615,Americas
56,Venezuela,15988,146,9959,"South America",28427499,42,1567431,Americas
